,level_0,index,Dates,scores
1893,1893,1893,2013-02-15,-0.013210000000000005
1892,1892,1892,2013-02-18,0.22201666666666664
1891,1891,1891,2013-02-19,0.19975555555555555
1890,1890,1890,2013-02-20,0.30453846153846154
1889,1889,1889,2013-02-21,0.11995454545454544
1888,1888,1888,2013-02-22,0.34917499999999996
1887,1887,1887,2013-02-25,0.23101818181818176
1886,1886,1886,2013-02-26,0.11279999999999998
1885,1885,1885,2013-02-27,0.26756086956521746
1884,1884,1884,2013-02-28,0.23915714285714285
1883,1883,1883,2013-03-01,0.30324545454545454
1882,1882,1882,2013-03-04,0.0824076923076923
1881,1881,1881,2013-03-05,0.24823999999999996
1880,1880,1880,2013-03-06,0.23287
1879,1879,1879,2013-03-07,0.3486857142857143
1878,1878,1878,2013-03-08,0.4104916666666667
1877,1877,1877,2013-03-11,0.42352727272727275
1876,1876,1876,2013-03-12,0.2042090909090909
1875,1875,1875,2013-03-13,0.09111538461538458
1874,1874,1874,2013-03-14,0.26499999999999996
1873,1873,1873,2013-03-15,0.3424833333333333
1872,1872,1872,2013-03-18,0.12547999999999998
1871,1871,1871,2013-03-19,0.09937
1870,1870,1870,2013-03-20,0.22402307692307694
1869,1869,1869,2013-03-21,0.24618461538461536
1868,1868,1868,2013-03-22,0.1511153846153846
1867,1867,1867,2013-03-25,0.4184076923076923
1866,1866,1866,2013-03-26,0.21224999999999997
1865,1865,1865,2013-03-28,0.14867499999999997
1864,1864,1864,2013-04-01,0.21300833333333333
1863,1863,1863,2013-04-02,0.2635133333333333
1862,1862,1862,2013-04-03,0.1805
1861,1861,1861,2013-04-04,0.1850875
1860,1860,1860,2013-04-05,0.3495692307692308
1859,1859,1859,2013-04-08,0.2204222222222222
1858,1858,1858,2013-04-09,0.2529333333333333
1857,1857,1857,2013-04-10,0.2501133333333333
1856,1856,1856,2013-04-11,0.3213266666666667
1855,1855,1855,2013-04-12,0.21374999999999997
1854,1854,1854,2013-04-15,0.17799166666666666
1853,1853,1853,2013-04-16,0.34178333333333333
1852,1852,1852,2013-04-17,0.3104857142857143
1851,1851,1851,2013-04-18,0.14443636363636364
1850,1850,1850,2013-04-22,0.20059230769230768
1849,1849,1849,2013-04-23,0.3674076923076923
1848,1848,1848,2013-04-25,0.31342857142857145
1847,1847,1847,2013-04-26,0.39438125
1846,1846,1846,2013-04-29,0.38159999999999994
1845,1845,1845,2013-04-30,0.34930833333333333
1844,1844,1844,2013-05-02,0.31039999999999995
1843,1843,1843,2013-05-03,0.23788
1842,1842,1842,2013-05-06,0.33294545454545454
1841,1841,1841,2013-05-07,0.38243750000000004
1840,1840,1840,2013-05-08,0.21544999999999997
1839,1839,1839,2013-05-09,0.3097833333333333
1838,1838,1838,2013-05-10,0.28994666666666663
1837,1837,1837,2013-05-13,0.14170714285714284
1836,1836,1836,2013-05-14,0.23805384615384614
1835,1835,1835,2013-05-15,0.30083750000000004
1834,1834,1834,2013-05-16,0.19917692307692306
1833,1833,1833,2013-05-17,0.16996
1832,1832,1832,2013-05-20,0.13074545454545453
1831,1831,1831,2013-05-21,0.20195714285714286
1830,1830,1830,2013-05-22,0.24872
1829,1829,1829,2013-05-23,-0.025933333333333333
1828,1828,1828,2013-05-24,0.10418333333333334
1827,1827,1827,2013-05-27,0.20006363636363636
1826,1826,1826,2013-05-28,0.33019
1825,1825,1825,2013-05-29,0.062012499999999984
1824,1824,1824,2013-05-30,0.11273999999999999
1823,1823,1823,2013-05-31,0.11803999999999999
1822,1822,1822,2013-06-03,0.039525
1821,1821,1821,2013-06-04,0.0985125
1820,1820,1820,2013-06-05,0.3215857142857143
1819,1819,1819,2013-06-06,-0.010236363636363635
1818,1818,1818,2013-06-07,0.3278375
1817,1817,1817,2013-06-10,0.18065454545454543
1816,1816,1816,2013-06-11,0.03422000000000001
1815,1815,1815,2013-06-12,0.019091666666666646
1814,1814,1814,2013-06-13,0.0793888888888889
1813,1813,1813,2013-06-14,0.29010833333333336
1812,1812,1812,2013-06-17,0.32676999999999995
1811,1811,1811,2013-06-18,0.11225555555555555
1810,1810,1810,2013-06-19,0.0914375
1809,1809,1809,2013-06-20,0.087525
1808,1808,1808,2013-06-21,0.22757
1807,1807,1807,2013-06-24,-0.2138454545454546
1806,1806,1806,2013-06-25,0.1866818181818182
1805,1805,1805,2013-06-26,0.28448999999999997
1804,1804,1804,2013-06-27,0.18153333333333332
1803,1803,1803,2013-06-28,0.20468999999999998
1802,1802,1802,2013-07-01,0.43255999999999994
1801,1801,1801,2013-07-02,0.05681666666666668
1800,1800,1800,2013-07-03,-0.05899999999999999
1799,1799,1799,2013-07-04,0.18719999999999998
1798,1798,1798,2013-07-05,0.058609090909090916
1797,1797,1797,2013-07-08,0.03446
1796,1796,1796,2013-07-09,0.21219375
1795,1795,1795,2013-07-10,0.2759846153846154
1794,1794,1794,2013-07-11,0.33444999999999997
1793,1793,1793,2013-07-12,0.32462666666666673
1792,1792,1792,2013-07-15,0.11810000000000001
1791,1791,1791,2013-07-16,0.012836363636363625
1790,1790,1790,2013-07-17,0.25950769230769233
1789,1789,1789,2013-07-18,0.36729166666666674
1788,1788,1788,2013-07-19,0.25769166666666665
1787,1787,1787,2013-07-22,0.11029
1786,1786,1786,2013-07-23,0.3822777777777777
1785,1785,1785,2013-07-24,0.2464
1784,1784,1784,2013-07-25,0.21088461538461536
1783,1783,1783,2013-07-26,0.19637
1782,1782,1782,2013-07-29,0.13192857142857142
1781,1781,1781,2013-07-30,0.19930999999999996
1780,1780,1780,2013-07-31,0.17406923076923078
1779,1779,1779,2013-08-01,0.35102500000000003
1778,1778,1778,2013-08-02,0.14271538461538463
1777,1777,1777,2013-08-05,0.22574999999999998
1776,1776,1776,2013-08-06,-0.04276428571428571
1775,1775,1775,2013-08-07,0.07159230769230768
1774,1774,1774,2013-08-08,0.2757230769230769
1773,1773,1773,2013-08-12,0.15245384615384616
1772,1772,1772,2013-08-13,0.3217076923076923
1771,1771,1771,2013-08-14,0.16606666666666667
1770,1770,1770,2013-08-16,0.08513076923076922
1769,1769,1769,2013-08-19,0.17532
1768,1768,1768,2013-08-20,0.03999166666666666
1767,1767,1767,2013-08-21,0.047775
1766,1766,1766,2013-08-22,0.13626470588235293
1765,1765,1765,2013-08-23,0.31362142857142855
1764,1764,1764,2013-08-26,0.2168923076923077
1763,1763,1763,2013-08-27,0.04746190476190475
1762,1762,1762,2013-08-28,0.15442727272727272
1761,1761,1761,2013-08-29,0.2507533333333333
1760,1760,1760,2013-08-30,0.10562631578947371
1759,1759,1759,2013-09-02,0.36726666666666674
1758,1758,1758,2013-09-03,0.3289904761904763
1757,1757,1757,2013-09-04,0.33445
1756,1756,1756,2013-09-05,0.37481176470588246
1755,1755,1755,2013-09-06,0.24626428571428574
1754,1754,1754,2013-09-10,0.4592833333333333
1753,1753,1753,2013-09-11,0.2629
1752,1752,1752,2013-09-12,0.21945714285714282
1751,1751,1751,2013-09-13,0.33351875
1750,1750,1750,2013-09-16,0.3756428571428572
1749,1749,1749,2013-09-17,0.24037058823529409
1748,1748,1748,2013-09-18,0.385938888888889
1747,1747,1747,2013-09-19,0.3656941176470589
1746,1746,1746,2013-09-20,0.2710714285714286
1745,1745,1745,2013-09-23,0.19718571428571427
1744,1744,1744,2013-09-24,0.1740875
1743,1743,1743,2013-09-25,0.21420000000000003
1742,1742,1742,2013-09-26,0.33097499999999996
1741,1741,1741,2013-09-27,0.17127222222222221
1740,1740,1740,2013-09-30,0.09329285714285714
1739,1739,1739,2013-10-01,0.2660411764705883
1738,1738,1738,2013-10-03,0.23128571428571426
1737,1737,1737,2013-10-04,0.2724411764705883
1736,1736,1736,2013-10-07,0.06176875
1735,1735,1735,2013-10-08,0.26657058823529417
1734,1734,1734,2013-10-09,0.2183785714285714
1733,1733,1733,2013-10-10,0.1982
1732,1732,1732,2013-10-11,0.22378571428571428
1731,1731,1731,2013-10-14,0.35801666666666665
1730,1730,1730,2013-10-15,0.286
1729,1729,1729,2013-10-17,0.29586153846153845
1728,1728,1728,2013-10-18,0.28841538461538463
1727,1727,1727,2013-10-21,0.26211666666666666
1726,1726,1726,2013-10-22,0.35564166666666663
1725,1725,1725,2013-10-23,0.23666666666666666
1724,1724,1724,2013-10-24,0.29096363636363637
1723,1723,1723,2013-10-25,0.2150333333333333
1722,1722,1722,2013-10-28,0.3648
1721,1721,1721,2013-10-29,0.41052857142857146
1720,1720,1720,2013-10-30,0.35048999999999997
1719,1719,1719,2013-10-31,0.2882818181818182
1718,1718,1718,2013-11-01,0.29710000000000003
1717,1717,1717,2013-11-05,0.21189999999999998
1716,1716,1716,2013-11-06,0.20324
1715,1715,1715,2013-11-07,0.27644
1714,1714,1714,2013-11-08,0.16151666666666661
1713,1713,1713,2013-11-11,0.24876363636363633
1712,1712,1712,2013-11-12,0.08811333333333332
1711,1711,1711,2013-11-13,0.15649999999999997
1710,1710,1710,2013-11-14,0.2677909090909091
1709,1709,1709,2013-11-18,0.26503571428571426
1708,1708,1708,2013-11-19,0.5282545454545455
1707,1707,1707,2013-11-20,0.3350909090909091
1706,1706,1706,2013-11-21,0.06629166666666665
1705,1705,1705,2013-11-22,0.3357357142857143
1704,1704,1704,2013-11-25,0.41443076923076927
1703,1703,1703,2013-11-26,0.20004999999999998
1702,1702,1702,2013-11-27,0.3719692307692307
1701,1701,1701,2013-11-28,0.5748416666666666
1700,1700,1700,2013-11-29,0.4810272727272727
1699,1699,1699,2013-12-02,0.5061000000000001
1698,1698,1698,2013-12-03,0.238
1697,1697,1697,2013-12-04,0.13646428571428568
1696,1696,1696,2013-12-05,0.34214117647058817
1695,1695,1695,2013-12-06,0.28612727272727273
1694,1694,1694,2013-12-09,0.40448888888888884
1693,1693,1693,2013-12-10,0.26278999999999997
1692,1692,1692,2013-12-11,0.006563636363636357
1691,1691,1691,2013-12-12,0.12369090909090909
1690,1690,1690,2013-12-13,0.10114615384615383
1689,1689,1689,2013-12-16,0.32666666666666666
1688,1688,1688,2013-12-17,0.35265384615384615
1687,1687,1687,2013-12-18,0.28077272727272723
1686,1686,1686,2013-12-19,0.1853
1685,1685,1685,2013-12-20,0.30530714285714283
1684,1684,1684,2013-12-23,0.447675
1683,1683,1683,2013-12-24,0.31597
1682,1682,1682,2013-12-26,0.2778
1681,1681,1681,2013-12-27,0.3136818181818181
1680,1680,1680,2013-12-30,0.3342
1679,1679,1679,2013-12-31,0.43906666666666666
1678,1678,1678,2014-01-01,0.31539999999999996
1677,1677,1677,2014-01-02,0.3806545454545454
1676,1676,1676,2014-01-03,0.15963333333333332
1675,1675,1675,2014-01-06,0.051530000000000006
1674,1674,1674,2014-01-07,0.1911545454545454
1673,1673,1673,2014-01-08,0.42121666666666663
1672,1672,1672,2014-01-09,0.16371
1671,1671,1671,2014-01-10,0.15194545454545455
1670,1670,1670,2014-01-13,0.41593
1669,1669,1669,2014-01-14,0.20750833333333332
1668,1668,1668,2014-01-15,0.5186666666666667
1667,1667,1667,2014-01-16,0.38842999999999994
1666,1666,1666,2014-01-17,0.14999
1665,1665,1665,2014-01-20,0.17488461538461533
1664,1664,1664,2014-01-21,0.36080999999999996
1663,1663,1663,2014-01-22,0.01789090909090909
1662,1662,1662,2014-01-23,0.1808
1661,1661,1661,2014-01-24,0.0025615384615384615
1660,1660,1660,2014-01-27,0.0826090909090909
1659,1659,1659,2014-01-28,0.13279999999999997
1658,1658,1658,2014-01-29,0.37024999999999997
1657,1657,1657,2014-01-30,0.24636923076923073
1656,1656,1656,2014-01-31,0.34864545454545454
1655,1655,1655,2014-02-03,-0.1257
1654,1654,1654,2014-02-04,0.23557272727272724
1653,1653,1653,2014-02-05,0.33616363636363633
1652,1652,1652,2014-02-06,0.3592416666666667
1651,1651,1651,2014-02-07,0.29303
1650,1650,1650,2014-02-10,0.39909999999999995
1649,1649,1649,2014-02-11,0.36989999999999995
1648,1648,1648,2014-02-12,0.27303636363636363
1647,1647,1647,2014-02-13,0.10802222222222221
1646,1646,1646,2014-02-14,0.3225083333333333
1645,1645,1645,2014-02-17,0.2765583333333333
1644,1644,1644,2014-02-18,0.36737142857142857
1643,1643,1643,2014-02-19,0.40508181818181815
1642,1642,1642,2014-02-20,0.1380333333333333
1641,1641,1641,2014-02-21,0.48860666666666674
1640,1640,1640,2014-02-24,0.11428181818181816
1639,1639,1639,2014-02-25,0.31965
1638,1638,1638,2014-02-26,0.23163076923076917
1637,1637,1637,2014-02-28,0.35959230769230766
1636,1636,1636,2014-03-03,0.18435833333333332
1635,1635,1635,2014-03-04,0.33133
1634,1634,1634,2014-03-05,0.41410833333333336
1633,1633,1633,2014-03-06,0.26419
1632,1632,1632,2014-03-07,0.3620857142857143
1631,1631,1631,2014-03-10,0.43441
1630,1630,1630,2014-03-11,0.15576666666666664
1629,1629,1629,2014-03-12,0.23580833333333331
1628,1628,1628,2014-03-13,0.27138999999999996
1627,1627,1627,2014-03-14,0.17648333333333333
1626,1626,1626,2014-03-18,0.37433333333333335
1625,1625,1625,2014-03-20,0.4019
1624,1624,1624,2014-03-24,0.3182
1623,1623,1623,2014-03-25,0.3021
1622,1622,1622,2014-03-26,0.4019
1621,1621,1621,2014-03-27,0.4019
1620,1620,1620,2014-03-31,0.0
1619,1619,1619,2014-04-01,-0.1027
1618,1618,1618,2014-04-02,0.0
1617,1617,1617,2014-04-03,0.0
1616,1616,1616,2014-04-07,0.4522
1615,1615,1615,2014-04-09,0.4939
1614,1614,1614,2014-04-10,0.4019
1613,1613,1613,2014-04-15,0.0
1612,1612,1612,2014-04-16,0.0
1611,1611,1611,2014-04-17,0.6597
1610,1610,1610,2014-04-21,0.4019
1609,1609,1609,2014-04-22,0.0
1608,1608,1608,2014-04-23,0.4019
1607,1607,1607,2014-04-28,0.4019
1606,1606,1606,2014-04-29,0.0
1605,1605,1605,2014-04-30,0.0
1604,1604,1604,2014-05-02,0.0
1603,1603,1603,2014-05-05,0.0
1602,1602,1602,2014-05-06,0.0
1601,1601,1601,2014-05-07,0.0
1600,1600,1600,2014-05-08,0.1779
1599,1599,1599,2014-05-09,0.4019
1598,1598,1598,2014-05-12,0.0
1597,1597,1597,2014-05-13,0.4019
1596,1596,1596,2014-05-14,0.4019
1595,1595,1595,2014-05-19,0.0
1594,1594,1594,2014-05-20,0.6808
1593,1593,1593,2014-05-22,0.0
1592,1592,1592,2014-05-23,0.4019
1591,1591,1591,2014-05-26,0.0
1590,1590,1590,2014-05-27,0.4019
1589,1589,1589,2014-05-28,0.4019
1588,1588,1588,2014-05-29,0.4019
1587,1587,1587,2014-05-30,0.4019
1586,1586,1586,2014-06-02,0.4019
1585,1585,1585,2014-06-03,0.4019
1584,1584,1584,2014-06-04,0.4019
1583,1583,1583,2014-06-05,0.4019
1582,1582,1582,2014-06-10,0.4019
1581,1581,1581,2014-06-11,0.3182
1580,1580,1580,2014-06-12,0.0
1579,1579,1579,2014-06-13,0.0
1578,1578,1578,2014-06-16,0.4019
1577,1577,1577,2014-06-18,0.4019
1576,1576,1576,2014-06-20,0.4019
1575,1575,1575,2014-06-23,0.4019
1574,1574,1574,2014-06-24,0.4019
1573,1573,1573,2014-06-26,0.20095
1572,1572,1572,2014-06-27,0.4019
1571,1571,1571,2014-07-01,0.4019
1570,1570,1570,2014-07-02,0.4019
1569,1569,1569,2014-07-03,0.6597
1568,1568,1568,2014-07-04,-0.1027
1567,1567,1567,2014-07-07,0.4019
1566,1566,1566,2014-07-08,0.36005
1565,1565,1565,2014-07-09,0.4019
1564,1564,1564,2014-07-11,0.4019
1563,1563,1563,2014-07-14,0.4019
1562,1562,1562,2014-07-15,0.4019
1561,1561,1561,2014-07-16,0.4019
1560,1560,1560,2014-07-17,0.4019
1559,1559,1559,2014-07-21,0.4019
1558,1558,1558,2014-07-23,0.4019
1557,1557,1557,2014-07-24,0.4019
1556,1556,1556,2014-07-28,0.4019
1555,1555,1555,2014-07-31,0.4019
1554,1554,1554,2014-08-01,0.0
1553,1553,1553,2014-08-05,0.4019
1552,1552,1552,2014-08-06,0.4019
1551,1551,1551,2014-08-12,0.4019
1550,1550,1550,2014-08-13,0.4019
1549,1549,1549,2014-08-19,0.30245
1548,1548,1548,2014-08-20,0.4059000000000001
1547,1547,1547,2014-08-21,0.3592733333333334
1546,1546,1546,2014-08-22,0.4418333333333334
1545,1545,1545,2014-08-25,0.3991571428571429
1544,1544,1544,2014-08-26,0.24039166666666664
1543,1543,1543,2014-08-27,0.4316153846153847
1542,1542,1542,2014-08-28,0.30412352941176474
1541,1541,1541,2014-09-01,0.3356083333333333
1540,1540,1540,2014-09-02,0.17003076923076924
1539,1539,1539,2014-09-03,0.43725384615384627
1538,1538,1538,2014-09-04,0.34552222222222223
1537,1537,1537,2014-09-05,0.28986999999999996
1536,1536,1536,2014-09-08,0.22336428571428568
1535,1535,1535,2014-09-09,0.3113769230769231
1534,1534,1534,2014-09-10,0.0848
1533,1533,1533,2014-09-11,0.09770833333333333
1532,1532,1532,2014-09-12,0.22468461538461534
1531,1531,1531,2014-09-15,-0.03475384615384615
1530,1530,1530,2014-09-16,0.22541818181818182
1529,1529,1529,2014-09-17,0.3250666666666666
1528,1528,1528,2014-09-18,0.0
1527,1527,1527,2014-09-19,0.4019
1526,1526,1526,2014-09-23,0.4019
1525,1525,1525,2014-09-25,0.4019
1524,1524,1524,2014-09-26,0.6597
1523,1523,1523,2014-09-30,0.4019
1522,1522,1522,2014-10-01,0.0
1521,1521,1521,2014-10-07,0.128
1520,1520,1520,2014-10-08,0.29507272727272726
1519,1519,1519,2014-10-09,0.2777533333333333
1518,1518,1518,2014-10-10,0.06777499999999999
1517,1517,1517,2014-10-13,0.2016933333333333
1516,1516,1516,2014-10-14,0.3137785714285714
1515,1515,1515,2014-10-16,0.2394461538461538
1514,1514,1514,2014-10-17,0.3767000000000001
1513,1513,1513,2014-10-20,0.52714
1512,1512,1512,2014-10-21,0.47982727272727277
1511,1511,1511,2014-10-22,0.3943083333333333
1510,1510,1510,2014-10-27,0.40053
1509,1509,1509,2014-10-28,0.2943
1508,1508,1508,2014-10-29,0.44450909090909096
1507,1507,1507,2014-10-30,0.2807818181818182
1506,1506,1506,2014-10-31,0.5208909090909092
1505,1505,1505,2014-11-03,0.5192636363636365
1504,1504,1504,2014-11-05,0.26042
1503,1503,1503,2014-11-07,0.41755
1502,1502,1502,2014-11-10,0.3472857142857143
1501,1501,1501,2014-11-11,0.42157692307692307
1500,1500,1500,2014-11-12,0.507157142857143
1499,1499,1499,2014-11-13,0.37419
1498,1498,1498,2014-11-14,0.3149181818181818
1497,1497,1497,2014-11-17,-0.05232500000000001
1496,1496,1496,2014-11-18,0.09336666666666664
1495,1495,1495,2014-11-19,0.4455
1494,1494,1494,2014-11-20,0.418
1493,1493,1493,2014-11-21,0.12367142857142856
1492,1492,1492,2014-11-24,0.39698
1491,1491,1491,2014-11-25,0.1656125
1490,1490,1490,2014-11-26,-0.195675
1489,1489,1489,2014-11-27,0.3902666666666667
1488,1488,1488,2014-11-28,0.23973333333333333
1487,1487,1487,2014-12-01,0.3095615384615385
1486,1486,1486,2014-12-02,0.1970666666666667
1485,1485,1485,2014-12-03,0.4162600000000001
1484,1484,1484,2014-12-04,0.33839166666666665
1483,1483,1483,2014-12-05,0.32849230769230764
1482,1482,1482,2014-12-08,0.30019285714285715
1481,1481,1481,2014-12-09,0.11144615384615382
1480,1480,1480,2014-12-10,0.25093846153846155
1479,1479,1479,2014-12-11,0.1927461538461538
1478,1478,1478,2014-12-12,0.35486153846153845
1477,1477,1477,2014-12-15,0.06624545454545455
1476,1476,1476,2014-12-16,0.12421538461538462
1475,1475,1475,2014-12-17,0.16435384615384613
1474,1474,1474,2014-12-18,0.4239615384615385
1473,1473,1473,2014-12-19,0.36652307692307695
1472,1472,1472,2014-12-22,0.403075
1471,1471,1471,2014-12-23,0.3373142857142857
1470,1470,1470,2014-12-24,0.36386153846153846
1469,1469,1469,2014-12-26,0.435109090909091
1468,1468,1468,2014-12-29,0.22139166666666665
1467,1467,1467,2014-12-30,0.27706363636363635
1466,1466,1466,2014-12-31,0.3179583333333333
1465,1465,1465,2015-01-01,0.17678461538461537
1464,1464,1464,2015-01-02,0.4069900000000001
1463,1463,1463,2015-01-05,0.23063636363636364
1462,1462,1462,2015-01-06,0.21819999999999995
1461,1461,1461,2015-01-07,0.12677272727272726
1460,1460,1460,2015-01-08,0.5458200000000001
1459,1459,1459,2015-01-09,0.4226142857142858
1458,1458,1458,2015-01-12,0.22965454545454547
1457,1457,1457,2015-01-13,0.48116153846153853
1456,1456,1456,2015-01-14,0.3604833333333333
1455,1455,1455,2015-01-15,0.14215454545454545
1454,1454,1454,2015-01-16,0.4290272727272727
1453,1453,1453,2015-01-19,0.5909181818181819
1452,1452,1452,2015-01-20,0.44741666666666674
1451,1451,1451,2015-01-21,0.4620769230769231
1450,1450,1450,2015-01-22,0.41194166666666665
1449,1449,1449,2015-01-23,0.4712500000000001
1448,1448,1448,2015-01-27,0.5367636363636364
1447,1447,1447,2015-01-28,0.14004
1446,1446,1446,2015-01-29,0.1726272727272727
1445,1445,1445,2015-01-30,0.38819090909090903
1444,1444,1444,2015-02-02,0.06515555555555558
1443,1443,1443,2015-02-03,0.3341181818181818
1442,1442,1442,2015-02-04,0.283
1441,1441,1441,2015-02-05,0.18385384615384615
1440,1440,1440,2015-02-06,0.13434615384615384
1439,1439,1439,2015-02-09,0.13384000000000001
1438,1438,1438,2015-02-10,0.38765555555555564
1437,1437,1437,2015-02-11,0.3877
