,Dates,bert_scores
603,8/16/2019,0.2857142857142857
604,8/15/2019,0.0
605,8/14/2019,0.7142857142857143
606,8/13/2019,0.3333333333333333
607,8/12/2019,0.0
608,8/11/2019,-0.5
609,8/9/2019,0.5
610,8/8/2019,0.6666666666666666
611,8/7/2019,-0.3333333333333333
612,8/6/2019,0.5
613,8/5/2019,-0.2
614,8/4/2019,-0.2
615,8/3/2019,0.0
616,8/2/2019,-0.25
617,8/1/2019,-0.5
618,7/31/2019,0.2
619,7/30/2019,0.6
620,7/29/2019,-0.2
621,7/28/2019,-0.5
622,7/27/2019,0.0
623,7/26/2019,0.0
624,7/25/2019,0.0
625,7/24/2019,-0.5
626,7/23/2019,0.0
627,7/22/2019,-0.16666666666666666
628,7/21/2019,0.0
629,7/20/2019,-0.5
630,7/19/2019,-0.5
631,7/18/2019,-0.25
632,7/17/2019,-0.1111111111111111
633,7/16/2019,0.8333333333333334
634,7/15/2019,0.3333333333333333
635,7/14/2019,0.0
636,7/13/2019,1.0
637,7/12/2019,-0.5
638,7/11/2019,0.7142857142857143
639,7/10/2019,-0.5
640,7/9/2019,0.0
641,7/8/2019,0.0
642,7/7/2019,-0.3333333333333333
643,7/5/2019,0.5
644,7/4/2019,0.3333333333333333
645,7/3/2019,0.5
646,7/2/2019,0.0
647,7/1/2019,0.3333333333333333
648,6/30/2019,0.3333333333333333
649,6/29/2019,0.0
650,6/28/2019,0.16666666666666666
651,6/27/2019,0.8
652,6/26/2019,0.3333333333333333
653,6/25/2019,0.6666666666666666
654,6/24/2019,0.2222222222222222
655,6/23/2019,0.2
656,6/22/2019,0.0
657,6/21/2019,0.0
658,6/20/2019,0.4
659,6/19/2019,0.0
660,6/18/2019,0.16666666666666666
661,6/17/2019,0.0
662,6/16/2019,0.0
663,6/15/2019,-0.3333333333333333
664,6/14/2019,0.0
665,6/13/2019,0.16666666666666666
666,6/12/2019,0.5
667,6/11/2019,0.0
668,6/10/2019,0.25
669,6/9/2019,0.3333333333333333
670,6/8/2019,0.0
671,6/7/2019,0.42857142857142855
672,6/6/2019,0.0
673,6/5/2019,0.3333333333333333
674,6/4/2019,0.25
675,6/3/2019,0.6
676,6/2/2019,0.25
677,6/1/2019,0.0
678,5/31/2019,0.5714285714285714
679,5/30/2019,0.6
680,5/29/2019,0.0
681,5/28/2019,0.5
682,5/27/2019,0.42857142857142855
683,5/26/2019,0.0
684,5/25/2019,0.0
685,5/24/2019,0.14285714285714285
686,5/23/2019,0.2727272727272727
687,5/22/2019,0.3333333333333333
688,5/21/2019,0.0
689,5/20/2019,0.6666666666666666
690,5/19/2019,0.0
691,5/17/2019,0.6666666666666666
692,5/16/2019,0.2
693,5/15/2019,0.5
694,5/14/2019,0.0
695,5/12/2019,0.6666666666666666
696,5/11/2019,-0.5
697,5/10/2019,1.0
698,5/9/2019,-0.2
699,5/8/2019,-0.2
700,5/7/2019,-0.5
701,5/6/2019,0.0
702,5/5/2019,0.5
703,5/3/2019,-0.6666666666666666
704,5/2/2019,0.3333333333333333
705,4/30/2019,-1.0
706,4/29/2019,0.5
707,4/28/2019,1.0
708,4/27/2019,-0.25
709,4/26/2019,0.0
710,4/25/2019,-0.5
711,4/24/2019,0.8
712,4/23/2019,0.5
713,4/22/2019,0.0
714,4/21/2019,0.0
715,4/20/2019,0.3333333333333333
716,4/18/2019,0.3333333333333333
717,4/17/2019,0.0
718,4/16/2019,0.6666666666666666
719,4/15/2019,0.6666666666666666
720,4/14/2019,0.25
721,4/12/2019,0.0
722,4/11/2019,0.16666666666666666
723,4/10/2019,0.2
724,4/9/2019,0.5
725,4/8/2019,0.0
726,4/7/2019,0.0
727,4/6/2019,1.0
728,4/5/2019,0.5
729,4/4/2019,0.25
730,4/3/2019,0.375
731,4/2/2019,0.2
732,4/1/2019,0.2857142857142857
733,3/31/2019,0.5714285714285714
734,3/29/2019,0.5714285714285714
735,3/28/2019,0.14285714285714285
736,3/27/2019,0.3333333333333333
737,3/26/2019,0.75
738,3/25/2019,0.0
739,3/24/2019,0.0
740,3/23/2019,0.0
741,3/22/2019,0.0
742,3/21/2019,0.6666666666666666
743,3/20/2019,0.0
744,3/19/2019,0.75
745,3/18/2019,0.0
746,3/17/2019,0.3333333333333333
747,3/16/2019,0.5
748,3/15/2019,0.5714285714285714
749,3/14/2019,0.3333333333333333
750,3/13/2019,0.25
751,3/12/2019,0.7142857142857143
752,3/11/2019,0.5
753,3/10/2019,0.25
754,3/8/2019,-0.2
755,3/7/2019,0.2
756,3/6/2019,0.5
757,3/5/2019,0.25
758,3/4/2019,0.2
759,3/3/2019,0.6
760,3/1/2019,0.42857142857142855
761,2/28/2019,-0.14285714285714285
762,2/27/2019,0.3333333333333333
763,2/26/2019,0.0
764,2/25/2019,0.4
765,2/24/2019,-0.3333333333333333
766,2/22/2019,0.5
767,2/21/2019,1.0
768,2/20/2019,0.0
769,2/19/2019,0.0
770,2/18/2019,-0.2727272727272727
771,2/17/2019,0.0
772,2/15/2019,0.0
773,2/14/2019,-0.75
774,2/13/2019,0.2
775,2/12/2019,-0.3333333333333333
776,2/11/2019,-0.4
777,2/10/2019,0.0
778,2/8/2019,-1.0
779,2/6/2019,0.3333333333333333
780,2/4/2019,0.5
781,2/3/2019,0.0
782,2/1/2019,0.0
783,1/31/2019,-0.5
784,1/30/2019,0.5
785,1/29/2019,0.5
786,1/28/2019,-0.4
787,1/27/2019,0.0
788,1/25/2019,0.0
789,1/24/2019,-0.16666666666666666
790,1/23/2019,0.14285714285714285
791,1/22/2019,0.14285714285714285
792,1/21/2019,0.3333333333333333
793,1/20/2019,0.0
794,1/19/2019,0.5
795,1/18/2019,0.5714285714285714
796,1/17/2019,0.625
797,1/16/2019,0.4
798,1/15/2019,0.3333333333333333
799,1/14/2019,-0.2
800,1/13/2019,0.0
801,1/12/2019,0.3333333333333333
802,1/11/2019,0.0
803,1/10/2019,0.3333333333333333
804,1/9/2019,0.2857142857142857
805,1/8/2019,0.5
806,1/7/2019,0.5
807,1/6/2019,0.0
808,1/5/2019,0.0
809,1/4/2019,0.5
810,1/3/2019,-0.5
811,1/2/2019,-0.25
812,1/1/2019,0.0
813,12/31/2018,0.15384615384615385
814,12/30/2018,0.0
815,12/28/2018,0.42857142857142855
816,12/27/2018,0.2857142857142857
817,12/26/2018,0.14285714285714285
818,12/25/2018,0.0
819,12/24/2018,0.3333333333333333
820,12/23/2018,0.0
821,12/22/2018,-0.25
822,12/21/2018,-0.2
823,12/20/2018,-0.6666666666666666
824,12/19/2018,0.4
825,12/18/2018,0.16666666666666666
826,12/17/2018,0.375
827,12/16/2018,0.3333333333333333
828,12/15/2018,1.0
829,12/14/2018,0.42857142857142855
830,12/13/2018,0.5
831,12/12/2018,0.5
832,12/11/2018,0.0
833,12/10/2018,-0.3
834,12/9/2018,0.6666666666666666
835,12/8/2018,0.0
836,12/7/2018,0.5714285714285714
837,12/6/2018,-0.2857142857142857
838,12/5/2018,0.0
839,12/4/2018,0.25
840,12/3/2018,0.0
841,12/2/2018,0.2
842,12/1/2018,0.5
843,11/30/2018,0.6
844,11/29/2018,0.7142857142857143
845,11/28/2018,0.25
846,11/27/2018,0.5555555555555556
847,11/26/2018,-0.16666666666666666
848,11/25/2018,0.0
849,11/24/2018,0.0
850,11/23/2018,-0.5
851,11/22/2018,0.2727272727272727
852,11/21/2018,0.16666666666666666
853,11/20/2018,-0.36363636363636365
854,11/19/2018,0.0
855,11/18/2018,0.0
856,11/17/2018,0.0
857,11/16/2018,0.42857142857142855
858,11/15/2018,0.09090909090909091
859,11/14/2018,-0.17857142857142858
860,11/13/2018,0.05555555555555555
861,11/12/2018,0.36363636363636365
862,11/11/2018,0.2
863,11/10/2018,0.6666666666666666
864,11/9/2018,0.7142857142857143
865,11/8/2018,-0.2
866,11/7/2018,0.5
867,11/6/2018,0.3333333333333333
868,11/5/2018,0.42857142857142855
869,11/4/2018,0.2857142857142857
870,11/3/2018,0.0
871,11/2/2018,0.5
872,11/1/2018,0.0
873,10/31/2018,0.25
874,10/30/2018,0.05263157894736842
875,10/29/2018,0.26666666666666666
876,10/26/2018,0.14285714285714285
877,10/25/2018,0.22727272727272727
878,10/24/2018,0.0
879,10/23/2018,0.25
880,10/22/2018,-0.5
881,10/21/2018,0.0
882,10/19/2018,0.0
883,10/18/2018,0.0
884,10/17/2018,-0.25
885,10/16/2018,0.625
886,10/15/2018,0.2857142857142857
887,10/14/2018,0.3333333333333333
888,10/13/2018,0.6
889,10/12/2018,0.4
890,10/11/2018,-0.25
891,10/10/2018,0.0
892,10/9/2018,0.3333333333333333
893,10/8/2018,0.4444444444444444
894,10/7/2018,0.3333333333333333
895,10/6/2018,0.0
896,10/5/2018,-0.14285714285714285
897,10/4/2018,-0.4444444444444444
898,10/3/2018,0.5
899,10/2/2018,-0.16666666666666666
900,10/1/2018,0.0
901,9/28/2018,-0.5
902,9/27/2018,0.2
903,9/26/2018,0.0
904,9/25/2018,0.14285714285714285
905,9/24/2018,-0.25
906,9/23/2018,0.4
907,9/22/2018,0.0
908,9/21/2018,0.25
909,9/20/2018,0.0
910,9/19/2018,0.3333333333333333
911,9/18/2018,-0.14285714285714285
912,9/17/2018,0.25
913,9/16/2018,0.6666666666666666
914,9/14/2018,0.3333333333333333
915,9/13/2018,1.0
916,9/12/2018,0.2
917,9/11/2018,0.5
918,9/10/2018,0.0
919,9/9/2018,0.0
920,9/8/2018,0.0
921,9/7/2018,0.16666666666666666
922,9/6/2018,0.2857142857142857
923,9/5/2018,0.0
924,9/4/2018,-0.5
925,9/3/2018,-0.25
