,Dates,scores
204,9/20/2020,0.2674666666666667
205,9/19/2020,0.100475
206,9/18/2020,0.2021333333333333
207,9/17/2020,0.28757142857142853
208,9/16/2020,0.20364
209,9/15/2020,0.25965
210,9/14/2020,0.27327
211,9/13/2020,0.089275
212,9/12/2020,0.40825
213,9/11/2020,0.23421666666666666
214,9/10/2020,0.25868749999999996
215,9/9/2020,0.11094285714285713
216,9/8/2020,0.09158571428571428
217,9/7/2020,0.24817999999999998
218,9/6/2020,0.028880000000000006
219,9/5/2020,0.15555
220,9/4/2020,0.19876666666666665
221,9/3/2020,0.4943857142857144
222,9/2/2020,0.29775
223,9/1/2020,0.2117888888888889
224,8/31/2020,0.10555
225,8/30/2020,0.2567833333333333
226,8/29/2020,0.56305
227,8/28/2020,0.12995714285714285
228,8/27/2020,0.289775
229,8/26/2020,0.17543333333333333
230,8/25/2020,0.20932
231,8/24/2020,0.32105555555555554
232,8/23/2020,0.24114
233,8/22/2020,0.15118333333333334
234,8/21/2020,0.20906666666666668
235,8/20/2020,-0.10652222222222224
236,8/19/2020,0.30564545454545455
237,8/18/2020,0.16360999999999998
238,8/17/2020,0.15089090909090908
239,8/16/2020,0.174475
240,8/15/2020,0.7398
241,8/14/2020,0.260675
242,8/13/2020,0.16785555555555554
243,8/12/2020,0.27017142857142856
244,8/11/2020,0.17272857142857143
245,8/10/2020,0.17225714285714286
246,8/9/2020,0.37085999999999997
247,8/8/2020,0.2679333333333333
248,8/7/2020,0.04986666666666666
249,8/6/2020,0.38471428571428573
250,8/5/2020,0.32259000000000004
251,8/4/2020,0.39881428571428573
252,8/3/2020,0.2322
253,8/2/2020,0.3174714285714285
254,8/1/2020,0.3005428571428571
255,7/31/2020,0.17058333333333334
256,7/30/2020,0.21466249999999998
257,7/29/2020,0.3868375
258,7/28/2020,0.1834
259,7/27/2020,0.18997499999999998
260,7/26/2020,0.2775166666666667
261,7/25/2020,-0.06552
262,7/24/2020,0.35162857142857146
263,7/23/2020,0.4044875
264,7/22/2020,0.31803
265,7/21/2020,0.3402222222222222
266,7/20/2020,0.37801
267,7/19/2020,0.3381
268,7/18/2020,-0.20568333333333333
269,7/17/2020,0.28426
270,7/16/2020,0.2407857142857143
271,7/15/2020,0.28128000000000003
272,7/14/2020,0.053933333333333326
273,7/13/2020,0.3596818181818182
274,7/12/2020,0.16804285714285713
275,7/11/2020,0.21637499999999998
276,7/10/2020,0.12385714285714287
277,7/9/2020,0.21512857142857142
278,7/8/2020,0.24481111111111112
279,7/7/2020,0.11804444444444445
280,7/6/2020,0.20873999999999998
281,7/5/2020,0.13865
282,7/4/2020,0.38978
283,7/3/2020,0.2809888888888889
284,7/2/2020,0.07101428571428571
285,7/1/2020,0.25034
286,6/30/2020,0.4146
287,6/29/2020,0.2534666666666666
288,6/28/2020,0.2792428571428571
289,6/27/2020,0.28755
290,6/26/2020,0.3445777777777777
291,6/25/2020,0.3359428571428572
292,6/24/2020,0.018257142857142843
293,6/23/2020,0.24903749999999997
294,6/22/2020,0.17354285714285714
295,6/21/2020,0.26034999999999997
296,6/20/2020,0.19066666666666665
297,6/19/2020,0.35919999999999996
298,6/18/2020,0.21081666666666665
299,6/17/2020,0.16312500000000002
300,6/16/2020,0.3049555555555556
301,6/15/2020,0.25986666666666663
302,6/14/2020,0.2382125
303,6/13/2020,-0.06155999999999999
304,6/12/2020,0.3160125
305,6/11/2020,0.21467499999999998
306,6/10/2020,0.3309272727272727
307,6/9/2020,0.284175
308,6/8/2020,0.3542
309,6/7/2020,0.28733333333333333
310,6/6/2020,0.045849999999999995
311,6/5/2020,0.25455
312,6/4/2020,0.36645714285714287
313,6/3/2020,0.2762
314,6/2/2020,0.24552000000000002
315,6/1/2020,0.36660000000000004
316,5/31/2020,0.021587499999999996
317,5/30/2020,-0.08125714285714283
318,5/29/2020,0.37484999999999996
319,5/28/2020,0.28305714285714284
320,5/27/2020,0.22568571428571427
321,5/26/2020,0.26545555555555556
322,5/25/2020,0.10473333333333334
323,5/24/2020,0.12646666666666667
324,5/23/2020,0.04065
325,5/22/2020,0.11487777777777779
326,5/21/2020,0.2755111111111111
327,5/20/2020,0.19212
328,5/19/2020,0.15438888888888888
329,5/18/2020,0.19695833333333335
330,5/17/2020,-0.09524444444444446
331,5/16/2020,-0.0258
332,5/15/2020,0.06470000000000001
333,5/14/2020,-0.18151
334,5/13/2020,0.3737375
335,5/12/2020,0.1319
336,5/11/2020,0.39226666666666665
337,5/10/2020,0.1483
338,5/9/2020,0.4109
339,5/8/2020,0.3277166666666667
340,5/7/2020,0.47645
341,5/6/2020,0.13857142857142857
342,5/5/2020,0.17715
343,5/4/2020,0.035775
344,5/3/2020,0.179025
345,5/2/2020,-0.19028333333333336
346,5/1/2020,-0.10606666666666666
347,4/30/2020,0.35998571428571424
348,4/29/2020,0.36096249999999996
349,4/28/2020,0.19287142857142855
350,4/27/2020,0.27918181818181814
351,4/26/2020,0.014771428571428578
352,4/25/2020,0.0
353,4/24/2020,0.04468888888888889
354,4/23/2020,0.23092222222222222
355,4/22/2020,0.42701666666666666
356,4/21/2020,0.055633333333333326
357,4/20/2020,0.22443749999999998
358,4/19/2020,0.280075
359,4/18/2020,0.13371666666666668
360,4/17/2020,0.18507142857142858
361,4/16/2020,0.28827142857142857
362,4/15/2020,0.11705
363,4/14/2020,-0.21075
364,4/13/2020,0.19017777777777778
365,4/12/2020,-0.10394
366,4/11/2020,0.21552
367,4/10/2020,0.008600000000000007
368,4/9/2020,0.29127142857142857
369,4/8/2020,0.34337500000000004
370,4/7/2020,0.16790833333333333
371,4/6/2020,0.22461428571428568
372,4/5/2020,0.03530000000000001
373,4/4/2020,0.1101
374,4/3/2020,0.3394285714285714
375,4/2/2020,-0.0426
376,4/1/2020,0.2023625
377,3/31/2020,0.15098571428571428
378,3/30/2020,0.25096874999999996
379,3/29/2020,0.14566666666666667
380,3/28/2020,-0.035100000000000006
381,3/27/2020,0.0058111111111111
382,3/26/2020,0.1765066666666667
383,3/25/2020,0.3810916666666668
384,3/24/2020,0.21987777777777776
385,3/23/2020,0.13587857142857143
386,3/22/2020,0.01850000000000001
387,3/21/2020,-0.013699999999999999
388,3/20/2020,0.09342727272727273
389,3/19/2020,0.07120833333333336
390,3/18/2020,0.16142222222222222
391,3/17/2020,0.23871111111111112
392,3/16/2020,0.22569166666666665
393,3/15/2020,-0.07491666666666666
394,3/14/2020,0.08789999999999999
395,3/13/2020,0.1366
396,3/12/2020,0.09537142857142857
397,3/11/2020,0.3040555555555555
398,3/10/2020,0.14428000000000002
399,3/9/2020,-0.1513888888888889
400,3/8/2020,-0.03853333333333334
401,3/7/2020,0.45424999999999993
402,3/6/2020,0.14971250000000003
403,3/5/2020,0.18243333333333334
404,3/4/2020,0.33097999999999994
405,3/3/2020,0.17120000000000002
406,3/2/2020,-0.025088888888888897
407,3/1/2020,0.5106
408,2/29/2020,0.1653
409,2/28/2020,0.08850769230769233
410,2/27/2020,0.5400999999999999
411,2/26/2020,0.04390000000000001
412,2/25/2020,0.07794000000000001
413,2/24/2020,0.16936249999999997
414,2/23/2020,0.21105
415,2/22/2020,0.315775
416,2/21/2020,0.0
417,2/20/2020,0.3778166666666667
418,2/19/2020,0.20095
419,2/18/2020,0.53485
420,2/17/2020,0.19842999999999997
421,2/16/2020,0.1909
422,2/15/2020,0.0
423,2/14/2020,0.32456666666666667
424,2/13/2020,0.25111428571428573
425,2/12/2020,-0.032319999999999995
426,2/11/2020,0.16527142857142857
427,2/10/2020,-0.05755
428,2/9/2020,0.0
429,2/8/2020,0.8481
430,2/7/2020,0.3648833333333333
431,2/6/2020,0.27295
432,2/5/2020,0.36408
433,2/4/2020,0.09290000000000002
434,2/3/2020,0.06603333333333333
435,2/2/2020,-0.0675
436,2/1/2020,0.029516666666666663
437,1/31/2020,0.2629666666666666
438,1/30/2020,0.4243833333333333
439,1/29/2020,0.2836285714285714
440,1/28/2020,0.46323333333333333
441,1/27/2020,0.09660000000000002
442,1/26/2020,-0.21075
443,1/25/2020,0.0
444,1/24/2020,0.33731999999999995
445,1/23/2020,0.22855
446,1/22/2020,0.3865833333333333
447,1/21/2020,0.15575000000000003
448,1/20/2020,0.33588888888888885
449,1/19/2020,0.044125000000000004
450,1/18/2020,0.57125
451,1/17/2020,0.46429999999999993
452,1/16/2020,0.19392857142857142
453,1/15/2020,0.5751999999999999
454,1/14/2020,0.16454444444444444
455,1/13/2020,0.3095285714285714
456,1/12/2020,0.15105
457,1/11/2020,0.0
458,1/10/2020,0.3623888888888889
459,1/9/2020,0.48960000000000004
460,1/8/2020,-0.0272
461,1/7/2020,0.06335714285714285
462,1/6/2020,-0.11456666666666665
463,1/5/2020,0.2023
464,1/4/2020,0.5216666666666666
465,1/3/2020,0.1431333333333333
466,1/2/2020,0.3000999999999999
467,1/1/2020,0.28662499999999996
468,12/31/2019,0.24017777777777777
469,12/30/2019,0.13915
470,12/29/2019,0.3256
471,12/28/2019,0.26666666666666666
472,12/27/2019,0.1568
473,12/26/2019,0.2757833333333333
474,12/25/2019,-0.035433333333333296
475,12/24/2019,0.33130000000000004
476,12/23/2019,0.17378
477,12/22/2019,0.28124
478,12/21/2019,0.226275
479,12/20/2019,0.12110000000000001
480,12/19/2019,0.2673857142857143
481,12/18/2019,0.2056428571428571
482,12/17/2019,0.14679999999999999
483,12/16/2019,0.12421999999999997
484,12/15/2019,0.20367500000000002
485,12/14/2019,-0.5267
486,12/13/2019,0.31704
487,12/12/2019,0.5899333333333333
488,12/11/2019,0.431
489,12/10/2019,0.126825
490,12/9/2019,0.17601999999999998
491,12/8/2019,0.02577999999999999
492,12/7/2019,0.07015000000000002
493,12/6/2019,-0.12610000000000002
494,12/5/2019,0.399
495,12/4/2019,0.21988333333333332
496,12/3/2019,0.20404
497,12/2/2019,0.26042
498,12/1/2019,-0.11333333333333333
499,11/30/2019,0.4697
500,11/29/2019,0.397725
501,11/28/2019,0.3315666666666666
502,11/27/2019,0.3891
503,11/26/2019,0.41086
504,11/25/2019,0.33549999999999996
505,11/24/2019,-0.09873333333333334
506,11/23/2019,0.030175000000000007
507,11/22/2019,0.359
508,11/21/2019,0.327125
509,11/20/2019,0.39948333333333336
510,11/19/2019,0.3138142857142857
511,11/18/2019,0.285725
512,11/17/2019,0.17095000000000002
513,11/16/2019,0.148
514,11/15/2019,0.16235
515,11/14/2019,0.392225
516,11/13/2019,0.1506833333333333
517,11/12/2019,0.20095
518,11/11/2019,0.265775
519,11/10/2019,0.13022857142857142
520,11/9/2019,0.0
521,11/8/2019,0.12123333333333332
522,11/7/2019,0.5100333333333333
523,11/6/2019,-0.027925000000000005
524,11/5/2019,0.21846666666666667
525,11/4/2019,0.43556
526,11/3/2019,0.3379833333333333
527,11/2/2019,0.33759999999999996
528,11/1/2019,0.41468
529,10/31/2019,0.27581666666666665
530,10/30/2019,0.4019
531,10/29/2019,0.5667
532,10/28/2019,0.1468
533,10/27/2019,0.2969
534,10/26/2019,0.6249
535,10/25/2019,0.7283
536,10/24/2019,0.26287499999999997
537,10/23/2019,0.2679333333333333
538,10/22/2019,0.09955
539,10/21/2019,-0.0844
540,10/20/2019,0.0
541,10/18/2019,0.516525
542,10/17/2019,0.5813333333333334
543,10/16/2019,0.18076666666666666
544,10/15/2019,0.43793333333333334
545,10/14/2019,0.1981833333333333
546,10/13/2019,0.4521
547,10/12/2019,0.04425
548,10/11/2019,0.26921999999999996
549,10/10/2019,0.032174999999999995
550,10/9/2019,0.468675
551,10/8/2019,-0.063
552,10/7/2019,0.21511999999999998
553,10/6/2019,0.5868
554,10/5/2019,-0.4588
555,10/4/2019,0.09467499999999998
556,10/3/2019,0.4869
557,10/2/2019,0.06743333333333333
558,10/1/2019,-0.03136000000000002
559,9/30/2019,0.3608166666666666
560,9/29/2019,0.26137499999999997
561,9/28/2019,0.40455
562,9/27/2019,0.2606
563,9/26/2019,0.14298888888888892
564,9/25/2019,-0.0663
565,9/24/2019,0.2513
566,9/23/2019,0.26472499999999993
567,9/22/2019,0.3197666666666667
568,9/20/2019,0.46986249999999996
569,9/19/2019,0.20858
570,9/18/2019,0.5194
571,9/17/2019,0.1452
572,9/16/2019,0.17129999999999998
573,9/15/2019,0.31245
574,9/14/2019,0.1773
575,9/13/2019,0.6017
576,9/12/2019,0.05065000000000001
577,9/11/2019,0.47996
578,9/10/2019,0.2679333333333333
579,9/9/2019,0.4626666666666666
580,9/7/2019,-0.009800000000000003
581,9/6/2019,0.3147333333333333
582,9/5/2019,0.27136
583,9/4/2019,0.37243333333333334
584,9/3/2019,-0.1027
585,9/2/2019,0.0
586,9/1/2019,-0.2325
587,8/30/2019,-0.100525
588,8/29/2019,0.279675
589,8/28/2019,0.11278888888888886
590,8/27/2019,0.3625833333333333
591,8/26/2019,0.195125
592,8/25/2019,0.19393333333333332
593,8/23/2019,0.22242857142857142
594,8/22/2019,0.21875
595,8/21/2019,0.10729999999999998
596,8/20/2019,0.3525333333333333
597,8/19/2019,0.13743333333333332
598,8/18/2019,-0.12319999999999998
599,8/17/2019,0.0
600,8/16/2019,0.3963142857142857
601,8/15/2019,0.06743333333333333
602,8/14/2019,0.17602857142857142
603,8/13/2019,0.21989999999999998
604,8/12/2019,0.2202
605,8/11/2019,-0.3243
606,8/9/2019,0.16473333333333334
607,8/8/2019,0.2394666666666667
608,8/7/2019,0.24003333333333332
609,8/6/2019,0.32759999999999995
610,8/5/2019,0.043739999999999994
611,8/4/2019,-0.0018999999999999907
612,8/3/2019,0.4019
613,8/2/2019,0.3078
614,8/1/2019,0.13615000000000002
615,7/31/2019,0.26742
616,7/30/2019,0.33248000000000005
617,7/29/2019,0.26858
618,7/28/2019,0.1072
619,7/27/2019,0.31845
620,7/26/2019,0.1466857142857143
621,7/25/2019,0.12299999999999998
622,7/24/2019,0.26495
623,7/23/2019,0.14528888888888888
624,7/22/2019,0.03319999999999999
625,7/21/2019,0.13486666666666666
626,7/20/2019,0.0
627,7/19/2019,-0.05374999999999999
628,7/18/2019,0.2758999999999999
629,7/17/2019,0.2011666666666667
630,7/16/2019,0.3122833333333333
631,7/15/2019,0.3004833333333333
632,7/14/2019,0.10115
633,7/13/2019,0.3695333333333333
634,7/12/2019,0.04185
635,7/11/2019,0.38330000000000003
636,7/10/2019,0.23152499999999998
637,7/9/2019,0.4019
638,7/8/2019,0.08007777777777776
639,7/7/2019,-0.07253333333333335
640,7/5/2019,0.4019
641,7/4/2019,0.31126666666666664
642,7/3/2019,0.0
643,7/2/2019,0.21554
644,7/1/2019,0.06743333333333333
645,6/30/2019,0.19063333333333332
646,6/29/2019,0.0
647,6/28/2019,0.14303333333333332
648,6/27/2019,0.34647999999999995
649,6/26/2019,0.18316666666666667
650,6/25/2019,0.13396666666666665
651,6/24/2019,0.35762222222222223
652,6/23/2019,0.09212000000000001
653,6/22/2019,0.0
654,6/21/2019,0.0932
655,6/20/2019,0.29754
656,6/19/2019,0.23420000000000002
657,6/18/2019,0.37328333333333336
658,6/17/2019,0.1886
659,6/16/2019,0.0
660,6/15/2019,0.12726666666666667
661,6/14/2019,0.14983333333333332
662,6/13/2019,0.43251666666666666
663,6/12/2019,0.33005
664,6/11/2019,0.452725
665,6/10/2019,0.15037499999999998
666,6/9/2019,0.08593333333333332
667,6/8/2019,0.0
668,6/7/2019,0.33280000000000004
669,6/6/2019,0.07718
670,6/5/2019,0.15265
671,6/4/2019,0.12695
672,6/3/2019,0.37692666666666674
673,6/2/2019,0.3403
674,6/1/2019,0.0
675,5/31/2019,0.3004571428571428
676,5/30/2019,0.36766
677,5/29/2019,0.4019
678,5/28/2019,0.2437
679,5/27/2019,0.4752
680,5/26/2019,0.2014
681,5/25/2019,0.0
682,5/24/2019,0.4563428571428571
683,5/23/2019,0.2407
684,5/22/2019,0.6966666666666667
685,5/21/2019,0.5107857142857143
686,5/20/2019,0.48196666666666665
687,5/19/2019,0.23835
688,5/17/2019,0.48699999999999993
689,5/16/2019,0.42885999999999996
690,5/15/2019,0.27045
691,5/14/2019,0.20095
692,5/12/2019,0.3816333333333333
693,5/11/2019,0.20095
694,5/10/2019,0.4798
695,5/9/2019,0.26609999999999995
696,5/8/2019,0.10052000000000001
697,5/7/2019,0.48845
698,5/6/2019,-0.23775000000000002
699,5/5/2019,0.0
700,5/3/2019,-0.31606666666666666
701,5/2/2019,0.3420666666666667
702,4/30/2019,-0.0258
703,4/29/2019,0.31345
704,4/28/2019,0.75735
705,4/27/2019,0.23539999999999994
706,4/26/2019,0.28405
707,4/25/2019,0.32594999999999996
708,4/24/2019,0.28784
709,4/23/2019,0.38319999999999993
710,4/22/2019,0.18709999999999996
711,4/21/2019,0.239825
712,4/20/2019,0.395
713,4/18/2019,0.15476666666666666
714,4/17/2019,0.22693333333333332
715,4/16/2019,0.2802833333333334
716,4/15/2019,0.38454999999999995
717,4/14/2019,0.204325
718,4/12/2019,0.273
719,4/11/2019,0.45265
720,4/10/2019,0.17579
721,4/9/2019,0.4367166666666667
722,4/8/2019,0.4019
723,4/7/2019,0.23206666666666667
724,4/6/2019,0.4019
725,4/5/2019,0.20921666666666663
726,4/4/2019,0.294975
727,4/3/2019,0.3270875
728,4/2/2019,0.46724
729,4/1/2019,0.2797
730,3/31/2019,0.39595714285714284
731,3/29/2019,0.45787142857142854
732,3/28/2019,0.21254285714285714
733,3/27/2019,0.3538666666666666
734,3/26/2019,0.5681499999999999
735,3/25/2019,0.047850000000000004
736,3/24/2019,0.2997
737,3/23/2019,0.4221
738,3/22/2019,0.5161
739,3/21/2019,0.28076666666666666
740,3/20/2019,0.3224
741,3/19/2019,0.494875
742,3/18/2019,0.3352799999999999
743,3/17/2019,0.13486666666666666
744,3/16/2019,0.5243
745,3/15/2019,0.3676142857142857
746,3/14/2019,0.09276666666666666
747,3/13/2019,0.320025
748,3/12/2019,0.30514285714285716
749,3/11/2019,0.4071
750,3/10/2019,0.27385
751,3/8/2019,0.3512
752,3/7/2019,0.37005999999999994
753,3/6/2019,0.09570000000000001
754,3/5/2019,0.15105
755,3/4/2019,0.20122
756,3/3/2019,0.47606000000000004
757,3/1/2019,0.4339
758,2/28/2019,0.23127142857142857
759,2/27/2019,0.19719999999999996
760,2/26/2019,-0.01339999999999999
761,2/25/2019,0.44442000000000004
762,2/24/2019,0.13486666666666666
763,2/22/2019,0.46429999999999993
764,2/21/2019,0.5267
765,2/20/2019,0.15494999999999998
766,2/19/2019,0.31055
767,2/18/2019,0.26117272727272733
768,2/17/2019,0.050575
769,2/15/2019,0.11476666666666668
770,2/14/2019,0.09762499999999999
771,2/13/2019,0.4433999999999999
772,2/12/2019,0.21065
773,2/11/2019,0.16238
774,2/10/2019,0.4019
775,2/8/2019,-0.4404
776,2/6/2019,0.29893333333333333
777,2/4/2019,0.23606666666666665
778,2/3/2019,0.27115
779,2/1/2019,0.3141
780,1/31/2019,0.18805
781,1/30/2019,0.24914999999999998
782,1/29/2019,0.532475
783,1/28/2019,-0.01744000000000001
784,1/27/2019,0.10115
785,1/25/2019,0.2679333333333333
786,1/24/2019,0.19404999999999997
787,1/23/2019,0.42375714285714283
788,1/22/2019,0.4060714285714285
789,1/21/2019,0.44763333333333327
790,1/20/2019,0.44725
791,1/19/2019,0.3695
792,1/18/2019,0.23418571428571427
793,1/17/2019,0.4001
794,1/16/2019,0.42862
795,1/15/2019,0.42631111111111114
796,1/14/2019,0.46701999999999994
797,1/13/2019,0.06743333333333333
798,1/12/2019,0.23163333333333333
799,1/11/2019,0.22857999999999995
800,1/10/2019,0.5692833333333334
801,1/9/2019,0.28488571428571424
802,1/8/2019,0.4136
803,1/7/2019,0.32716666666666666
804,1/6/2019,0.431
805,1/5/2019,0.0
806,1/4/2019,0.22210000000000002
807,1/3/2019,0.2966
808,1/2/2019,0.0998
809,1/1/2019,0.13670000000000002
810,12/31/2018,0.18443846153846158
811,12/30/2018,0.25045
812,12/28/2018,0.3688571428571429
813,12/27/2018,0.22772857142857145
814,12/26/2018,0.22838571428571425
815,12/25/2018,0.2023
816,12/24/2018,0.21306666666666665
817,12/23/2018,0.18783333333333332
818,12/22/2018,0.32899999999999996
819,12/21/2018,0.0649
820,12/20/2018,0.24406666666666668
821,12/19/2018,0.39585
822,12/18/2018,0.17601666666666663
823,12/17/2018,0.48645
824,12/16/2018,0.25323333333333337
825,12/15/2018,0.0
826,12/14/2018,0.42191428571428574
827,12/13/2018,0.2768333333333333
828,12/12/2018,0.45721666666666666
829,12/11/2018,0.03936666666666666
830,12/10/2018,0.16379
831,12/9/2018,0.21643333333333334
832,12/8/2018,0.1027
833,12/7/2018,0.30522857142857135
834,12/6/2018,0.0027142857142857086
835,12/5/2018,0.22748333333333334
836,12/4/2018,0.296
837,12/3/2018,0.31848333333333334
838,12/2/2018,0.10668
839,12/1/2018,0.6122
840,11/30/2018,0.23318
841,11/29/2018,0.2522285714285714
842,11/28/2018,0.299925
843,11/27/2018,0.38663333333333333
844,11/26/2018,0.22788333333333333
845,11/25/2018,0.10115
846,11/24/2018,0.1366
847,11/23/2018,0.0
848,11/22/2018,0.21284545454545453
